Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/blog/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/users/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/books/locale with glob **/*.mo.
Watching dir /mnt/c/Users/shwet/Desktop/project/student-activity/faculty/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f4b0a51aea0>>, 'request': <WSGIRequest: GET '/profile/'>, 'user': <SimpleLazyObject: <User: nik>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7f4b094db828>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7f4b0a52c0f0>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'u_form': <UserUpdateForm bound=False, valid=Unknown, fields=(username;email)>, 'p_form': <UserProfileUpdateForm bound=False, valid=Unknown, fields=(address;city;state;zip_code;birth_date;image;department)>}]
Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=Unknown, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}]
Exception while resolving variable 'html5_required' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [html5_required] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b094d9588>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b09472cf8>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b09472cf8>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b09472cf8>}, {}]
Exception while resolving variable 'html5_required' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'html5_required'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [html5_required] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b09472cf8>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'form': <UserUpdateForm bound=False, valid=False, fields=(username;email)>, 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'field_class': ''}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f4b09472cf8>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/shweta/.virtualenvs/dev1/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
